      444     4.900000000E-02     2.700000000E-02     5.000000000E-03
      445     3.850000000E-02     2.400000000E-02     5.000000000E-03
      446     4.200000000E-02     2.100000000E-02     5.000000000E-03
      447     4.200000000E-02     2.400000000E-02     7.500000000E-03
      448     4.200000000E-02     2.400000000E-02     2.500000000E-03
      449     4.200000000E-02     2.700000000E-02     5.000000000E-03
      450     3.150000000E-02     2.400000000E-02     5.000000000E-03
      451     3.500000000E-02     2.100000000E-02     5.000000000E-03
      452     3.500000000E-02     2.400000000E-02     7.500000000E-03
      453     3.500000000E-02     2.400000000E-02     2.500000000E-03
      454     3.500000000E-02     2.700000000E-02     5.000000000E-03
      455     2.450000000E-02     2.400000000E-02     5.000000000E-03
      456     2.800000000E-02     2.100000000E-02     5.000000000E-03
      457     2.800000000E-02     2.400000000E-02     7.500000000E-03
      458     2.800000000E-02     2.400000000E-02     2.500000000E-03
      459     2.800000000E-02     2.700000000E-02     5.000000000E-03
      460     1.750000000E-02     2.400000000E-02     5.000000000E-03
      461     2.100000000E-02     2.100000000E-02     5.000000000E-03
      462     2.100000000E-02     2.400000000E-02     7.500000000E-03
      463     2.100000000E-02     2.400000000E-02     2.500000000E-03
      464     2.100000000E-02     2.700000000E-02     5.000000000E-03
      465     1.050000000E-02     2.400000000E-02     5.000000000E-03
      466     1.400000000E-02     2.100000000E-02     5.000000000E-03
      467     1.400000000E-02     2.400000000E-02     7.500000000E-03
      468     1.400000000E-02     2.400000000E-02     2.500000000E-03
      469     1.400000000E-02     2.700000000E-02     5.000000000E-03
      470     7.000000000E-03     2.100000000E-02     5.000000000E-03
      471     7.000000000E-03     2.400000000E-02     7.500000000E-03
      472     7.000000000E-03     2.400000000E-02     2.500000000E-03
      473     3.500000000E-03     2.400000000E-02     5.000000000E-03
      474     7.000000000E-03     2.700000000E-02     5.000000000E-03
      475     1.295000000E-01     1.800000000E-02     5.000000000E-03
      476     1.330000000E-01     1.500000000E-02     5.000000000E-03
      477     1.330000000E-01     1.800000000E-02     7.500000000E-03
      478     1.330000000E-01     1.800000000E-02     2.500000000E-03
      479     1.365000000E-01     1.800000000E-02     5.000000000E-03
      480     1.225000000E-01     1.800000000E-02     5.000000000E-03
      481     1.260000000E-01     1.500000000E-02     5.000000000E-03
      482     1.260000000E-01     1.800000000E-02     7.500000000E-03
      483     1.260000000E-01     1.800000000E-02     2.500000000E-03
      484     1.155000000E-01     1.800000000E-02     5.000000000E-03
      485     1.190000000E-01     1.500000000E-02     5.000000000E-03
      486     1.190000000E-01     1.800000000E-02     7.500000000E-03
      487     1.190000000E-01     1.800000000E-02     2.500000000E-03
      488     1.085000000E-01     1.800000000E-02     5.000000000E-03
      489     1.120000000E-01     1.500000000E-02     5.000000000E-03
      490     1.120000000E-01     1.800000000E-02     7.500000000E-03
      491     1.120000000E-01     1.800000000E-02     2.500000000E-03
      492     1.015000000E-01     1.800000000E-02     5.000000000E-03
      493     1.050000000E-01     1.500000000E-02     5.000000000E-03
      494     1.050000000E-01     1.800000000E-02     7.500000000E-03
      495     1.050000000E-01     1.800000000E-02     2.500000000E-03
      496     9.450000000E-02     1.800000000E-02     5.000000000E-03
      497     9.800000000E-02     1.500000000E-02     5.000000000E-03
      498     9.800000000E-02     1.800000000E-02     7.500000000E-03
      499     9.800000000E-02     1.800000000E-02     2.500000000E-03
      500     8.750000000E-02     1.800000000E-02     5.000000000E-03
      501     9.100000000E-02     1.500000000E-02     5.000000000E-03
      502     9.100000000E-02     1.800000000E-02     7.500000000E-03
      503     9.100000000E-02     1.800000000E-02     2.500000000E-03
      504     8.050000000E-02     1.800000000E-02     5.000000000E-03
      505     8.400000000E-02     1.500000000E-02     5.000000000E-03
      506     8.400000000E-02     1.800000000E-02     7.500000000E-03
      507     8.400000000E-02     1.800000000E-02     2.500000000E-03
      508     7.350000000E-02     1.800000000E-02     5.000000000E-03
      509     7.700000000E-02     1.500000000E-02     5.000000000E-03
      510     7.700000000E-02     1.800000000E-02     7.500000000E-03
      511     7.700000000E-02     1.800000000E-02     2.500000000E-03
      512     6.650000000E-02     1.800000000E-02     5.000000000E-03
      513     7.000000000E-02     1.500000000E-02     5.000000000E-03
      514     7.000000000E-02     1.800000000E-02     7.500000000E-03
      515     7.000000000E-02     1.800000000E-02     2.500000000E-03
      516     5.950000000E-02     1.800000000E-02     5.000000000E-03
      517     6.300000000E-02     1.500000000E-02     5.000000000E-03
      518     6.300000000E-02     1.800000000E-02     7.500000000E-03
      519     6.300000000E-02     1.800000000E-02     2.500000000E-03
      520     5.250000000E-02     1.800000000E-02     5.000000000E-03
      521     5.600000000E-02     1.500000000E-02     5.000000000E-03
      522     5.600000000E-02     1.800000000E-02     7.500000000E-03
      523     5.600000000E-02     1.800000000E-02     2.500000000E-03
      524     4.550000000E-02     1.800000000E-02     5.000000000E-03
      525     4.900000000E-02     1.500000000E-02     5.000000000E-03
      526     4.900000000E-02     1.800000000E-02     7.500000000E-03
      527     4.900000000E-02     1.800000000E-02     2.500000000E-03
      528     3.850000000E-02     1.800000000E-02     5.000000000E-03
      529     4.200000000E-02     1.500000000E-02     5.000000000E-03
      530     4.200000000E-02     1.800000000E-02     7.500000000E-03
      531     4.200000000E-02     1.800000000E-02     2.500000000E-03
      532     3.150000000E-02     1.800000000E-02     5.000000000E-03
      533     3.500000000E-02     1.500000000E-02     5.000000000E-03
      534     3.500000000E-02     1.800000000E-02     7.500000000E-03
      535     3.500000000E-02     1.800000000E-02     2.500000000E-03
      536     2.450000000E-02     1.800000000E-02     5.000000000E-03
      537     2.800000000E-02     1.500000000E-02     5.000000000E-03
      538     2.800000000E-02     1.800000000E-02     7.500000000E-03
      539     2.800000000E-02     1.800000000E-02     2.500000000E-03
      540     1.750000000E-02     1.800000000E-02     5.000000000E-03
      541     2.100000000E-02     1.500000000E-02     5.000000000E-03
      542     2.100000000E-02     1.800000000E-02     7.500000000E-03
      543     2.100000000E-02     1.800000000E-02     2.500000000E-03
      544     1.050000000E-02     1.800000000E-02     5.000000000E-03
      545     1.400000000E-02     1.500000000E-02     5.000000000E-03
      546     1.400000000E-02     1.800000000E-02     7.500000000E-03
      547     1.400000000E-02     1.800000000E-02     2.500000000E-03
      548     7.000000000E-03     1.500000000E-02     5.000000000E-03
      549     7.000000000E-03     1.800000000E-02     7.500000000E-03
      550     7.000000000E-03     1.800000000E-02     2.500000000E-03
      551     3.500000000E-03     1.800000000E-02     5.000000000E-03
      552     1.295000000E-01     1.200000000E-02     5.000000000E-03
      553     1.330000000E-01     9.000000000E-03     5.000000000E-03
      554     1.330000000E-01     1.200000000E-02     7.500000000E-03
      555     1.330000000E-01     1.200000000E-02     2.500000000E-03
      556     1.365000000E-01     1.200000000E-02     5.000000000E-03
      557     1.225000000E-01     1.200000000E-02     5.000000000E-03
      558     1.260000000E-01     9.000000000E-03     5.000000000E-03
      559     1.260000000E-01     1.200000000E-02     7.500000000E-03
      560     1.260000000E-01     1.200000000E-02     2.500000000E-03
      561     1.155000000E-01     1.200000000E-02     5.000000000E-03
      562     1.190000000E-01     9.000000000E-03     5.000000000E-03
      563     1.190000000E-01     1.200000000E-02     7.500000000E-03
      564     1.190000000E-01     1.200000000E-02     2.500000000E-03
      565     1.085000000E-01     1.200000000E-02     5.000000000E-03
      566     1.120000000E-01     9.000000000E-03     5.000000000E-03
      567     1.120000000E-01     1.200000000E-02     7.500000000E-03
      568     1.120000000E-01     1.200000000E-02     2.500000000E-03
      569     1.015000000E-01     1.200000000E-02     5.000000000E-03
      570     1.050000000E-01     9.000000000E-03     5.000000000E-03
      571     1.050000000E-01     1.200000000E-02     7.500000000E-03
      572     1.050000000E-01     1.200000000E-02     2.500000000E-03
      573     9.450000000E-02     1.200000000E-02     5.000000000E-03
      574     9.800000000E-02     9.000000000E-03     5.000000000E-03
      575     9.800000000E-02     1.200000000E-02     7.500000000E-03
      576     9.800000000E-02     1.200000000E-02     2.500000000E-03
      577     8.750000000E-02     1.200000000E-02     5.000000000E-03
      578     9.100000000E-02     9.000000000E-03     5.000000000E-03
      579     9.100000000E-02     1.200000000E-02     7.500000000E-03
      580     9.100000000E-02     1.200000000E-02     2.500000000E-03
      581     8.050000000E-02     1.200000000E-02     5.000000000E-03
      582     8.400000000E-02     9.000000000E-03     5.000000000E-03
      583     8.400000000E-02     1.200000000E-02     7.500000000E-03
      584     8.400000000E-02     1.200000000E-02     2.500000000E-03
      585     7.350000000E-02     1.200000000E-02     5.000000000E-03
      586     7.700000000E-02     9.000000000E-03     5.000000000E-03
      587     7.700000000E-02     1.200000000E-02     7.500000000E-03
      588     7.700000000E-02     1.200000000E-02     2.500000000E-03
      589     6.650000000E-02     1.200000000E-02     5.000000000E-03
      590     7.000000000E-02     9.000000000E-03     5.000000000E-03
      591     7.000000000E-02     1.200000000E-02     7.500000000E-03
      592     7.000000000E-02     1.200000000E-02     2.500000000E-03
      593     5.950000000E-02     1.200000000E-02     5.000000000E-03
      594     6.300000000E-02     9.000000000E-03     5.000000000E-03
      595     6.300000000E-02     1.200000000E-02     7.500000000E-03
      596     6.300000000E-02     1.200000000E-02     2.500000000E-03
      597     5.250000000E-02     1.200000000E-02     5.000000000E-03
      598     5.600000000E-02     9.000000000E-03     5.000000000E-03
      599     5.600000000E-02     1.200000000E-02     7.500000000E-03
      600     5.600000000E-02     1.200000000E-02     2.500000000E-03
      601     4.550000000E-02     1.200000000E-02     5.000000000E-03
      602     4.900000000E-02     9.000000000E-03     5.000000000E-03
      603     4.900000000E-02     1.200000000E-02     7.500000000E-03
      604     4.900000000E-02     1.200000000E-02     2.500000000E-03
      605     3.850000000E-02     1.200000000E-02     5.000000000E-03
      606     4.200000000E-02     9.000000000E-03     5.000000000E-03
      607     4.200000000E-02     1.200000000E-02     7.500000000E-03
      608     4.200000000E-02     1.200000000E-02     2.500000000E-03
      609     3.150000000E-02     1.200000000E-02     5.000000000E-03
      610     3.500000000E-02     9.000000000E-03     5.000000000E-03
      611     3.500000000E-02     1.200000000E-02     7.500000000E-03
      612     3.500000000E-02     1.200000000E-02     2.500000000E-03
      613     2.450000000E-02     1.200000000E-02     5.000000000E-03
      614     2.800000000E-02     9.000000000E-03     5.000000000E-03
      615     2.800000000E-02     1.200000000E-02     7.500000000E-03
      616     2.800000000E-02     1.200000000E-02     2.500000000E-03
      617     1.750000000E-02     1.200000000E-02     5.000000000E-03
      618     2.100000000E-02     9.000000000E-03     5.000000000E-03
      619     2.100000000E-02     1.200000000E-02     7.500000000E-03
      620     2.100000000E-02     1.200000000E-02     2.500000000E-03
      621     1.050000000E-02     1.200000000E-02     5.000000000E-03
      622     1.400000000E-02     9.000000000E-03     5.000000000E-03
      623     1.400000000E-02     1.200000000E-02     7.500000000E-03
      624     1.400000000E-02     1.200000000E-02     2.500000000E-03
      625     7.000000000E-03     9.000000000E-03     5.000000000E-03
      626     7.000000000E-03     1.200000000E-02     7.500000000E-03
      627     7.000000000E-03     1.200000000E-02     2.500000000E-03
      628     3.500000000E-03     1.200000000E-02     5.000000000E-03
      629     1.295000000E-01     6.000000000E-03     5.000000000E-03
      630     1.330000000E-01     6.000000000E-03     7.500000000E-03
      631     1.330000000E-01     6.000000000E-03     2.500000000E-03
      632     1.365000000E-01     6.000000000E-03     5.000000000E-03
      633     1.330000000E-01     3.000000000E-03     5.000000000E-03
      634     1.225000000E-01     6.000000000E-03     5.000000000E-03
      635     1.260000000E-01     6.000000000E-03     7.500000000E-03
      636     1.260000000E-01     6.000000000E-03     2.500000000E-03
      637     1.260000000E-01     3.000000000E-03     5.000000000E-03
      638     1.155000000E-01     6.000000000E-03     5.000000000E-03
      639     1.190000000E-01     6.000000000E-03     7.500000000E-03
      640     1.190000000E-01     6.000000000E-03     2.500000000E-03
      641     1.190000000E-01     3.000000000E-03     5.000000000E-03
      642     1.085000000E-01     6.000000000E-03     5.000000000E-03
      643     1.120000000E-01     6.000000000E-03     7.500000000E-03
      644     1.120000000E-01     6.000000000E-03     2.500000000E-03
      645     1.120000000E-01     3.000000000E-03     5.000000000E-03
      646     1.015000000E-01     6.000000000E-03     5.000000000E-03
      647     1.050000000E-01     6.000000000E-03     7.500000000E-03
      648     1.050000000E-01     6.000000000E-03     2.500000000E-03
      649     1.050000000E-01     3.000000000E-03     5.000000000E-03
      650     9.450000000E-02     6.000000000E-03     5.000000000E-03
      651     9.800000000E-02     6.000000000E-03     7.500000000E-03
      652     9.800000000E-02     6.000000000E-03     2.500000000E-03
      653     9.800000000E-02     3.000000000E-03     5.000000000E-03
      654     8.750000000E-02     6.000000000E-03     5.000000000E-03
      655     9.100000000E-02     6.000000000E-03     7.500000000E-03
      656     9.100000000E-02     6.000000000E-03     2.500000000E-03
      657     9.100000000E-02     3.000000000E-03     5.000000000E-03
      658     8.050000000E-02     6.000000000E-03     5.000000000E-03
      659     8.400000000E-02     6.000000000E-03     7.500000000E-03
      660     8.400000000E-02     6.000000000E-03     2.500000000E-03
      661     8.400000000E-02     3.000000000E-03     5.000000000E-03
      662     7.350000000E-02     6.000000000E-03     5.000000000E-03
      663     7.700000000E-02     6.000000000E-03     7.500000000E-03
      664     7.700000000E-02     6.000000000E-03     2.500000000E-03
      665     7.700000000E-02     3.000000000E-03     5.000000000E-03
      666     6.650000000E-02     6.000000000E-03     5.000000000E-03
      667     7.000000000E-02     6.000000000E-03     7.500000000E-03
      668     7.000000000E-02     6.000000000E-03     2.500000000E-03
      669     7.000000000E-02     3.000000000E-03     5.000000000E-03
      670     5.950000000E-02     6.000000000E-03     5.000000000E-03
      671     6.300000000E-02     6.000000000E-03     7.500000000E-03
      672     6.300000000E-02     6.000000000E-03     2.500000000E-03
      673     6.300000000E-02     3.000000000E-03     5.000000000E-03
      674     5.250000000E-02     6.000000000E-03     5.000000000E-03
      675     5.600000000E-02     6.000000000E-03     7.500000000E-03
      676     5.600000000E-02     6.000000000E-03     2.500000000E-03
      677     5.600000000E-02     3.000000000E-03     5.000000000E-03
      678     4.550000000E-02     6.000000000E-03     5.000000000E-03
      679     4.900000000E-02     6.000000000E-03     7.500000000E-03
      680     4.900000000E-02     6.000000000E-03     2.500000000E-03
      681     4.900000000E-02     3.000000000E-03     5.000000000E-03
      682     3.850000000E-02     6.000000000E-03     5.000000000E-03
      683     4.200000000E-02     6.000000000E-03     7.500000000E-03
      684     4.200000000E-02     6.000000000E-03     2.500000000E-03
      685     4.200000000E-02     3.000000000E-03     5.000000000E-03
      686     3.150000000E-02     6.000000000E-03     5.000000000E-03
      687     3.500000000E-02     6.000000000E-03     7.500000000E-03
      688     3.500000000E-02     6.000000000E-03     2.500000000E-03
      689     3.500000000E-02     3.000000000E-03     5.000000000E-03
      690     2.450000000E-02     6.000000000E-03     5.000000000E-03
      691     2.800000000E-02     6.000000000E-03     7.500000000E-03
      692     2.800000000E-02     6.000000000E-03     2.500000000E-03
      693     2.800000000E-02     3.000000000E-03     5.000000000E-03
      694     1.750000000E-02     6.000000000E-03     5.000000000E-03
      695     2.100000000E-02     6.000000000E-03     7.500000000E-03
      696     2.100000000E-02     6.000000000E-03     2.500000000E-03
      697     2.100000000E-02     3.000000000E-03     5.000000000E-03
      698     1.050000000E-02     6.000000000E-03     5.000000000E-03
      699     1.400000000E-02     6.000000000E-03     7.500000000E-03
      700     1.400000000E-02     6.000000000E-03     2.500000000E-03
      701     1.400000000E-02     3.000000000E-03     5.000000000E-03
      702     7.000000000E-03     6.000000000E-03     7.500000000E-03
      703     7.000000000E-03     6.000000000E-03     2.500000000E-03
      704     3.500000000E-03     6.000000000E-03     5.000000000E-03
      705     7.000000000E-03     3.000000000E-03     5.000000000E-03
      706     1.050000000E-02     6.000000000E-03     1.000000000E-02
      707     7.000000000E-03     9.000000000E-03     1.000000000E-02
      708     3.500000000E-03     6.000000000E-03     1.000000000E-02
      709     7.000000000E-03     3.000000000E-03     1.000000000E-02
      710     1.750000000E-02     6.000000000E-03     1.000000000E-02
      711     1.400000000E-02     9.000000000E-03     1.000000000E-02
      712     1.400000000E-02     3.000000000E-03     1.000000000E-02
      713     2.450000000E-02     6.000000000E-03     1.000000000E-02
      714     2.100000000E-02     9.000000000E-03     1.000000000E-02
      715     2.100000000E-02     3.000000000E-03     1.000000000E-02
      716     3.150000000E-02     6.000000000E-03     1.000000000E-02
      717     2.800000000E-02     9.000000000E-03     1.000000000E-02
      718     2.800000000E-02     3.000000000E-03     1.000000000E-02
      719     3.850000000E-02     6.000000000E-03     1.000000000E-02
      720     3.500000000E-02     9.000000000E-03     1.000000000E-02
      721     3.500000000E-02     3.000000000E-03     1.000000000E-02
      722     4.550000000E-02     6.000000000E-03     1.000000000E-02
      723     4.200000000E-02     9.000000000E-03     1.000000000E-02
      724     4.200000000E-02     3.000000000E-03     1.000000000E-02
      725     5.250000000E-02     6.000000000E-03     1.000000000E-02
      726     4.900000000E-02     9.000000000E-03     1.000000000E-02
      727     4.900000000E-02     3.000000000E-03     1.000000000E-02
      728     5.950000000E-02     6.000000000E-03     1.000000000E-02
      729     5.600000000E-02     9.000000000E-03     1.000000000E-02
      730     5.600000000E-02     3.000000000E-03     1.000000000E-02
      731     6.650000000E-02     6.000000000E-03     1.000000000E-02
      732     6.300000000E-02     9.000000000E-03     1.000000000E-02
      733     6.300000000E-02     3.000000000E-03     1.000000000E-02
      734     7.350000000E-02     6.000000000E-03     1.000000000E-02
      735     7.000000000E-02     9.000000000E-03     1.000000000E-02
      736     7.000000000E-02     3.000000000E-03     1.000000000E-02
      737     8.050000000E-02     6.000000000E-03     1.000000000E-02
      738     7.700000000E-02     9.000000000E-03     1.000000000E-02
      739     7.700000000E-02     3.000000000E-03     1.000000000E-02
      740     8.750000000E-02     6.000000000E-03     1.000000000E-02
      741     8.400000000E-02     9.000000000E-03     1.000000000E-02
      742     8.400000000E-02     3.000000000E-03     1.000000000E-02
      743     9.450000000E-02     6.000000000E-03     1.000000000E-02
      744     9.100000000E-02     9.000000000E-03     1.000000000E-02
      745     9.100000000E-02     3.000000000E-03     1.000000000E-02
      746     1.015000000E-01     6.000000000E-03     1.000000000E-02
      747     9.800000000E-02     9.000000000E-03     1.000000000E-02
      748     9.800000000E-02     3.000000000E-03     1.000000000E-02
      749     1.085000000E-01     6.000000000E-03     1.000000000E-02
      750     1.050000000E-01     9.000000000E-03     1.000000000E-02
      751     1.050000000E-01     3.000000000E-03     1.000000000E-02
      752     1.155000000E-01     6.000000000E-03     1.000000000E-02
      753     1.120000000E-01     9.000000000E-03     1.000000000E-02
      754     1.120000000E-01     3.000000000E-03     1.000000000E-02
      755     1.225000000E-01     6.000000000E-03     1.000000000E-02
      756     1.190000000E-01     9.000000000E-03     1.000000000E-02
      757     1.190000000E-01     3.000000000E-03     1.000000000E-02
      758     1.295000000E-01     6.000000000E-03     1.000000000E-02
      759     1.260000000E-01     9.000000000E-03     1.000000000E-02
      760     1.260000000E-01     3.000000000E-03     1.000000000E-02
      761     1.330000000E-01     9.000000000E-03     1.000000000E-02
      762     1.365000000E-01     6.000000000E-03     1.000000000E-02
      763     1.330000000E-01     3.000000000E-03     1.000000000E-02
      764     1.050000000E-02     1.200000000E-02     1.000000000E-02
      765     7.000000000E-03     1.500000000E-02     1.000000000E-02
      766     3.500000000E-03     1.200000000E-02     1.000000000E-02
      767     1.750000000E-02     1.200000000E-02     1.000000000E-02
      768     1.400000000E-02     1.500000000E-02     1.000000000E-02
      769     2.450000000E-02     1.200000000E-02     1.000000000E-02
      770     2.100000000E-02     1.500000000E-02     1.000000000E-02
      771     3.150000000E-02     1.200000000E-02     1.000000000E-02
      772     2.800000000E-02     1.500000000E-02     1.000000000E-02
      773     3.850000000E-02     1.200000000E-02     1.000000000E-02
      774     3.500000000E-02     1.500000000E-02     1.000000000E-02
      775     4.550000000E-02     1.200000000E-02     1.000000000E-02
      776     4.200000000E-02     1.500000000E-02     1.000000000E-02
      777     5.250000000E-02     1.200000000E-02     1.000000000E-02
      778     4.900000000E-02     1.500000000E-02     1.000000000E-02
      779     5.950000000E-02     1.200000000E-02     1.000000000E-02
      780     5.600000000E-02     1.500000000E-02     1.000000000E-02
      781     6.650000000E-02     1.200000000E-02     1.000000000E-02
      782     6.300000000E-02     1.500000000E-02     1.000000000E-02
      783     7.350000000E-02     1.200000000E-02     1.000000000E-02
      784     7.000000000E-02     1.500000000E-02     1.000000000E-02
      785     8.050000000E-02     1.200000000E-02     1.000000000E-02
      786     7.700000000E-02     1.500000000E-02     1.000000000E-02
      787     8.750000000E-02     1.200000000E-02     1.000000000E-02
      788     8.400000000E-02     1.500000000E-02     1.000000000E-02
      789     9.450000000E-02     1.200000000E-02     1.000000000E-02
      790     9.100000000E-02     1.500000000E-02     1.000000000E-02
      791     1.015000000E-01     1.200000000E-02     1.000000000E-02
      792     9.800000000E-02     1.500000000E-02     1.000000000E-02
      793     1.085000000E-01     1.200000000E-02     1.000000000E-02
      794     1.050000000E-01     1.500000000E-02     1.000000000E-02
      795     1.155000000E-01     1.200000000E-02     1.000000000E-02
      796     1.120000000E-01     1.500000000E-02     1.000000000E-02
      797     1.225000000E-01     1.200000000E-02     1.000000000E-02
      798     1.190000000E-01     1.500000000E-02     1.000000000E-02
      799     1.295000000E-01     1.200000000E-02     1.000000000E-02
      800     1.260000000E-01     1.500000000E-02     1.000000000E-02
      801     1.330000000E-01     1.500000000E-02     1.000000000E-02
      802     1.365000000E-01     1.200000000E-02     1.000000000E-02
      803     1.050000000E-02     1.800000000E-02     1.000000000E-02
      804     7.000000000E-03     2.100000000E-02     1.000000000E-02
      805     3.500000000E-03     1.800000000E-02     1.000000000E-02
      806     1.750000000E-02     1.800000000E-02     1.000000000E-02
      807     1.400000000E-02     2.100000000E-02     1.000000000E-02
      808     2.450000000E-02     1.800000000E-02     1.000000000E-02
      809     2.100000000E-02     2.100000000E-02     1.000000000E-02
      810     3.150000000E-02     1.800000000E-02     1.000000000E-02
      811     2.800000000E-02     2.100000000E-02     1.000000000E-02
      812     3.850000000E-02     1.800000000E-02     1.000000000E-02
      813     3.500000000E-02     2.100000000E-02     1.000000000E-02
      814     4.550000000E-02     1.800000000E-02     1.000000000E-02
      815     4.200000000E-02     2.100000000E-02     1.000000000E-02
      816     5.250000000E-02     1.800000000E-02     1.000000000E-02
      817     4.900000000E-02     2.100000000E-02     1.000000000E-02
      818     5.950000000E-02     1.800000000E-02     1.000000000E-02
      819     5.600000000E-02     2.100000000E-02     1.000000000E-02
      820     6.650000000E-02     1.800000000E-02     1.000000000E-02
      821     6.300000000E-02     2.100000000E-02     1.000000000E-02
      822     7.350000000E-02     1.800000000E-02     1.000000000E-02
      823     7.000000000E-02     2.100000000E-02     1.000000000E-02
      824     8.050000000E-02     1.800000000E-02     1.000000000E-02
      825     7.700000000E-02     2.100000000E-02     1.000000000E-02
      826     8.750000000E-02     1.800000000E-02     1.000000000E-02
      827     8.400000000E-02     2.100000000E-02     1.000000000E-02
      828     9.450000000E-02     1.800000000E-02     1.000000000E-02
      829     9.100000000E-02     2.100000000E-02     1.000000000E-02
      830     1.015000000E-01     1.800000000E-02     1.000000000E-02
      831     9.800000000E-02     2.100000000E-02     1.000000000E-02
      832     1.085000000E-01     1.800000000E-02     1.000000000E-02
      833     1.050000000E-01     2.100000000E-02     1.000000000E-02
      834     1.155000000E-01     1.800000000E-02     1.000000000E-02
      835     1.120000000E-01     2.100000000E-02     1.000000000E-02
      836     1.225000000E-01     1.800000000E-02     1.000000000E-02
      837     1.190000000E-01     2.100000000E-02     1.000000000E-02
      838     1.295000000E-01     1.800000000E-02     1.000000000E-02
      839     1.260000000E-01     2.100000000E-02     1.000000000E-02
      840     1.330000000E-01     2.100000000E-02     1.000000000E-02
      841     1.365000000E-01     1.800000000E-02     1.000000000E-02
      842     1.050000000E-02     2.400000000E-02     1.000000000E-02
      843     3.500000000E-03     2.400000000E-02     1.000000000E-02
      844     7.000000000E-03     2.700000000E-02     1.000000000E-02
      845     1.750000000E-02     2.400000000E-02     1.000000000E-02
      846     1.400000000E-02     2.700000000E-02     1.000000000E-02
      847     2.450000000E-02     2.400000000E-02     1.000000000E-02
      848     2.100000000E-02     2.700000000E-02     1.000000000E-02
      849     3.150000000E-02     2.400000000E-02     1.000000000E-02
      850     2.800000000E-02     2.700000000E-02     1.000000000E-02
      851     3.850000000E-02     2.400000000E-02     1.000000000E-02
      852     3.500000000E-02     2.700000000E-02     1.000000000E-02
      853     4.550000000E-02     2.400000000E-02     1.000000000E-02
      854     4.200000000E-02     2.700000000E-02     1.000000000E-02
      855     5.250000000E-02     2.400000000E-02     1.000000000E-02
      856     4.900000000E-02     2.700000000E-02     1.000000000E-02
      857     5.950000000E-02     2.400000000E-02     1.000000000E-02
      858     5.600000000E-02     2.700000000E-02     1.000000000E-02
      859     6.650000000E-02     2.400000000E-02     1.000000000E-02
      860     6.300000000E-02     2.700000000E-02     1.000000000E-02
      861     7.350000000E-02     2.400000000E-02     1.000000000E-02
      862     7.000000000E-02     2.700000000E-02     1.000000000E-02
      863     8.050000000E-02     2.400000000E-02     1.000000000E-02
      864     7.700000000E-02     2.700000000E-02     1.000000000E-02
      865     8.750000000E-02     2.400000000E-02     1.000000000E-02
      866     8.400000000E-02     2.700000000E-02     1.000000000E-02
      867     9.450000000E-02     2.400000000E-02     1.000000000E-02
      868     9.100000000E-02     2.700000000E-02     1.000000000E-02
      869     1.015000000E-01     2.400000000E-02     1.000000000E-02
      870     9.800000000E-02     2.700000000E-02     1.000000000E-02
      871     1.085000000E-01     2.400000000E-02     1.000000000E-02
      872     1.050000000E-01     2.700000000E-02     1.000000000E-02
      873     1.155000000E-01     2.400000000E-02     1.000000000E-02
      874     1.120000000E-01     2.700000000E-02     1.000000000E-02
      875     1.225000000E-01     2.400000000E-02     1.000000000E-02
      876     1.190000000E-01     2.700000000E-02     1.000000000E-02
      877     1.295000000E-01     2.400000000E-02     1.000000000E-02
      878     1.260000000E-01     2.700000000E-02     1.000000000E-02
      879     1.365000000E-01     2.400000000E-02     1.000000000E-02
      880     1.330000000E-01     2.700000000E-02     1.000000000E-02
      881     1.295000000E-01     2.400000000E-02     0.000000000E+00
      882     1.330000000E-01     2.100000000E-02     0.000000000E+00
      883     1.330000000E-01     2.700000000E-02     0.000000000E+00
      884     1.365000000E-01     2.400000000E-02     0.000000000E+00
      885     1.225000000E-01     2.400000000E-02     0.000000000E+00
      886     1.260000000E-01     2.100000000E-02     0.000000000E+00
      887     1.260000000E-01     2.700000000E-02     0.000000000E+00
      888     1.155000000E-01     2.400000000E-02     0.000000000E+00
      889     1.190000000E-01     2.100000000E-02     0.000000000E+00
      890     1.190000000E-01     2.700000000E-02     0.000000000E+00
      891     1.085000000E-01     2.400000000E-02     0.000000000E+00
      892     1.120000000E-01     2.100000000E-02     0.000000000E+00
      893     1.120000000E-01     2.700000000E-02     0.000000000E+00
      894     1.015000000E-01     2.400000000E-02     0.000000000E+00
      895     1.050000000E-01     2.100000000E-02     0.000000000E+00
      896     1.050000000E-01     2.700000000E-02     0.000000000E+00
      897     9.450000000E-02     2.400000000E-02     0.000000000E+00
      898     9.800000000E-02     2.100000000E-02     0.000000000E+00
      899     9.800000000E-02     2.700000000E-02     0.000000000E+00
      900     8.750000000E-02     2.400000000E-02     0.000000000E+00
      901     9.100000000E-02     2.100000000E-02     0.000000000E+00
      902     9.100000000E-02     2.700000000E-02     0.000000000E+00
      903     8.050000000E-02     2.400000000E-02     0.000000000E+00
      904     8.400000000E-02     2.100000000E-02     0.000000000E+00
      905     8.400000000E-02     2.700000000E-02     0.000000000E+00
      906     7.350000000E-02     2.400000000E-02     0.000000000E+00
      907     7.700000000E-02     2.100000000E-02     0.000000000E+00
      908     7.700000000E-02     2.700000000E-02     0.000000000E+00
      909     6.650000000E-02     2.400000000E-02     0.000000000E+00
