      655     5.000000000E-02     1.500000000E-02     2.500000000E-03
      656     4.250000000E-02     1.500000000E-02     5.000000000E-03
      657     4.500000000E-02     1.250000000E-02     5.000000000E-03
      658     4.500000000E-02     1.500000000E-02     7.500000000E-03
      659     4.500000000E-02     1.500000000E-02     2.500000000E-03
      660     3.750000000E-02     1.500000000E-02     5.000000000E-03
      661     4.000000000E-02     1.250000000E-02     5.000000000E-03
      662     4.000000000E-02     1.500000000E-02     7.500000000E-03
      663     4.000000000E-02     1.500000000E-02     2.500000000E-03
      664     3.250000000E-02     1.500000000E-02     5.000000000E-03
      665     3.500000000E-02     1.250000000E-02     5.000000000E-03
      666     3.500000000E-02     1.500000000E-02     7.500000000E-03
      667     3.500000000E-02     1.500000000E-02     2.500000000E-03
      668     2.750000000E-02     1.500000000E-02     5.000000000E-03
      669     3.000000000E-02     1.250000000E-02     5.000000000E-03
      670     3.000000000E-02     1.500000000E-02     7.500000000E-03
      671     3.000000000E-02     1.500000000E-02     2.500000000E-03
      672     2.250000000E-02     1.500000000E-02     5.000000000E-03
      673     2.500000000E-02     1.250000000E-02     5.000000000E-03
      674     2.500000000E-02     1.500000000E-02     7.500000000E-03
      675     2.500000000E-02     1.500000000E-02     2.500000000E-03
      676     1.750000000E-02     1.500000000E-02     5.000000000E-03
      677     2.000000000E-02     1.250000000E-02     5.000000000E-03
      678     2.000000000E-02     1.500000000E-02     7.500000000E-03
      679     2.000000000E-02     1.500000000E-02     2.500000000E-03
      680     1.250000000E-02     1.500000000E-02     5.000000000E-03
      681     1.500000000E-02     1.250000000E-02     5.000000000E-03
      682     1.500000000E-02     1.500000000E-02     7.500000000E-03
      683     1.500000000E-02     1.500000000E-02     2.500000000E-03
      684     7.500000000E-03     1.500000000E-02     5.000000000E-03
      685     1.000000000E-02     1.250000000E-02     5.000000000E-03
      686     1.000000000E-02     1.500000000E-02     7.500000000E-03
      687     1.000000000E-02     1.500000000E-02     2.500000000E-03
      688     5.000000000E-03     1.250000000E-02     5.000000000E-03
      689     5.000000000E-03     1.500000000E-02     7.500000000E-03
      690     5.000000000E-03     1.500000000E-02     2.500000000E-03
      691     2.500000000E-03     1.500000000E-02     5.000000000E-03
      692     9.250000000E-02     1.000000000E-02     5.000000000E-03
      693     9.500000000E-02     7.500000000E-03     5.000000000E-03
      694     9.500000000E-02     1.000000000E-02     7.500000000E-03
      695     9.500000000E-02     1.000000000E-02     2.500000000E-03
      696     9.750000000E-02     1.000000000E-02     5.000000000E-03
      697     8.750000000E-02     1.000000000E-02     5.000000000E-03
      698     9.000000000E-02     7.500000000E-03     5.000000000E-03
      699     9.000000000E-02     1.000000000E-02     7.500000000E-03
      700     9.000000000E-02     1.000000000E-02     2.500000000E-03
      701     8.250000000E-02     1.000000000E-02     5.000000000E-03
      702     8.500000000E-02     7.500000000E-03     5.000000000E-03
      703     8.500000000E-02     1.000000000E-02     7.500000000E-03
      704     8.500000000E-02     1.000000000E-02     2.500000000E-03
      705     7.750000000E-02     1.000000000E-02     5.000000000E-03
      706     8.000000000E-02     7.500000000E-03     5.000000000E-03
      707     8.000000000E-02     1.000000000E-02     7.500000000E-03
      708     8.000000000E-02     1.000000000E-02     2.500000000E-03
      709     7.250000000E-02     1.000000000E-02     5.000000000E-03
      710     7.500000000E-02     7.500000000E-03     5.000000000E-03
      711     7.500000000E-02     1.000000000E-02     7.500000000E-03
      712     7.500000000E-02     1.000000000E-02     2.500000000E-03
      713     6.750000000E-02     1.000000000E-02     5.000000000E-03
      714     7.000000000E-02     7.500000000E-03     5.000000000E-03
      715     7.000000000E-02     1.000000000E-02     7.500000000E-03
      716     7.000000000E-02     1.000000000E-02     2.500000000E-03
      717     6.250000000E-02     1.000000000E-02     5.000000000E-03
      718     6.500000000E-02     7.500000000E-03     5.000000000E-03
      719     6.500000000E-02     1.000000000E-02     7.500000000E-03
      720     6.500000000E-02     1.000000000E-02     2.500000000E-03
      721     5.750000000E-02     1.000000000E-02     5.000000000E-03
      722     6.000000000E-02     7.500000000E-03     5.000000000E-03
      723     6.000000000E-02     1.000000000E-02     7.500000000E-03
      724     6.000000000E-02     1.000000000E-02     2.500000000E-03
      725     5.250000000E-02     1.000000000E-02     5.000000000E-03
      726     5.500000000E-02     7.500000000E-03     5.000000000E-03
      727     5.500000000E-02     1.000000000E-02     7.500000000E-03
      728     5.500000000E-02     1.000000000E-02     2.500000000E-03
      729     4.750000000E-02     1.000000000E-02     5.000000000E-03
      730     5.000000000E-02     7.500000000E-03     5.000000000E-03
      731     5.000000000E-02     1.000000000E-02     7.500000000E-03
      732     5.000000000E-02     1.000000000E-02     2.500000000E-03
      733     4.250000000E-02     1.000000000E-02     5.000000000E-03
      734     4.500000000E-02     7.500000000E-03     5.000000000E-03
      735     4.500000000E-02     1.000000000E-02     7.500000000E-03
      736     4.500000000E-02     1.000000000E-02     2.500000000E-03
      737     3.750000000E-02     1.000000000E-02     5.000000000E-03
      738     4.000000000E-02     7.500000000E-03     5.000000000E-03
      739     4.000000000E-02     1.000000000E-02     7.500000000E-03
      740     4.000000000E-02     1.000000000E-02     2.500000000E-03
      741     3.250000000E-02     1.000000000E-02     5.000000000E-03
      742     3.500000000E-02     7.500000000E-03     5.000000000E-03
      743     3.500000000E-02     1.000000000E-02     7.500000000E-03
      744     3.500000000E-02     1.000000000E-02     2.500000000E-03
      745     2.750000000E-02     1.000000000E-02     5.000000000E-03
      746     3.000000000E-02     7.500000000E-03     5.000000000E-03
      747     3.000000000E-02     1.000000000E-02     7.500000000E-03
      748     3.000000000E-02     1.000000000E-02     2.500000000E-03
      749     2.250000000E-02     1.000000000E-02     5.000000000E-03
      750     2.500000000E-02     7.500000000E-03     5.000000000E-03
      751     2.500000000E-02     1.000000000E-02     7.500000000E-03
      752     2.500000000E-02     1.000000000E-02     2.500000000E-03
      753     1.750000000E-02     1.000000000E-02     5.000000000E-03
      754     2.000000000E-02     7.500000000E-03     5.000000000E-03
      755     2.000000000E-02     1.000000000E-02     7.500000000E-03
      756     2.000000000E-02     1.000000000E-02     2.500000000E-03
      757     1.250000000E-02     1.000000000E-02     5.000000000E-03
      758     1.500000000E-02     7.500000000E-03     5.000000000E-03
      759     1.500000000E-02     1.000000000E-02     7.500000000E-03
      760     1.500000000E-02     1.000000000E-02     2.500000000E-03
      761     7.500000000E-03     1.000000000E-02     5.000000000E-03
      762     1.000000000E-02     7.500000000E-03     5.000000000E-03
      763     1.000000000E-02     1.000000000E-02     7.500000000E-03
      764     1.000000000E-02     1.000000000E-02     2.500000000E-03
      765     5.000000000E-03     7.500000000E-03     5.000000000E-03
      766     5.000000000E-03     1.000000000E-02     7.500000000E-03
      767     5.000000000E-03     1.000000000E-02     2.500000000E-03
      768     2.500000000E-03     1.000000000E-02     5.000000000E-03
      769     9.250000000E-02     5.000000000E-03     5.000000000E-03
      770     9.500000000E-02     5.000000000E-03     7.500000000E-03
      771     9.500000000E-02     5.000000000E-03     2.500000000E-03
      772     9.750000000E-02     5.000000000E-03     5.000000000E-03
      773     9.500000000E-02     2.500000000E-03     5.000000000E-03
      774     8.750000000E-02     5.000000000E-03     5.000000000E-03
      775     9.000000000E-02     5.000000000E-03     7.500000000E-03
      776     9.000000000E-02     5.000000000E-03     2.500000000E-03
      777     9.000000000E-02     2.500000000E-03     5.000000000E-03
      778     8.250000000E-02     5.000000000E-03     5.000000000E-03
      779     8.500000000E-02     5.000000000E-03     7.500000000E-03
      780     8.500000000E-02     5.000000000E-03     2.500000000E-03
      781     8.500000000E-02     2.500000000E-03     5.000000000E-03
      782     7.750000000E-02     5.000000000E-03     5.000000000E-03
      783     8.000000000E-02     5.000000000E-03     7.500000000E-03
      784     8.000000000E-02     5.000000000E-03     2.500000000E-03
      785     8.000000000E-02     2.500000000E-03     5.000000000E-03
      786     7.250000000E-02     5.000000000E-03     5.000000000E-03
      787     7.500000000E-02     5.000000000E-03     7.500000000E-03
      788     7.500000000E-02     5.000000000E-03     2.500000000E-03
      789     7.500000000E-02     2.500000000E-03     5.000000000E-03
      790     6.750000000E-02     5.000000000E-03     5.000000000E-03
      791     7.000000000E-02     5.000000000E-03     7.500000000E-03
      792     7.000000000E-02     5.000000000E-03     2.500000000E-03
      793     7.000000000E-02     2.500000000E-03     5.000000000E-03
      794     6.250000000E-02     5.000000000E-03     5.000000000E-03
      795     6.500000000E-02     5.000000000E-03     7.500000000E-03
      796     6.500000000E-02     5.000000000E-03     2.500000000E-03
      797     6.500000000E-02     2.500000000E-03     5.000000000E-03
      798     5.750000000E-02     5.000000000E-03     5.000000000E-03
      799     6.000000000E-02     5.000000000E-03     7.500000000E-03
      800     6.000000000E-02     5.000000000E-03     2.500000000E-03
      801     6.000000000E-02     2.500000000E-03     5.000000000E-03
      802     5.250000000E-02     5.000000000E-03     5.000000000E-03
      803     5.500000000E-02     5.000000000E-03     7.500000000E-03
      804     5.500000000E-02     5.000000000E-03     2.500000000E-03
      805     5.500000000E-02     2.500000000E-03     5.000000000E-03
      806     4.750000000E-02     5.000000000E-03     5.000000000E-03
      807     5.000000000E-02     5.000000000E-03     7.500000000E-03
      808     5.000000000E-02     5.000000000E-03     2.500000000E-03
      809     5.000000000E-02     2.500000000E-03     5.000000000E-03
      810     4.250000000E-02     5.000000000E-03     5.000000000E-03
      811     4.500000000E-02     5.000000000E-03     7.500000000E-03
      812     4.500000000E-02     5.000000000E-03     2.500000000E-03
      813     4.500000000E-02     2.500000000E-03     5.000000000E-03
      814     3.750000000E-02     5.000000000E-03     5.000000000E-03
      815     4.000000000E-02     5.000000000E-03     7.500000000E-03
      816     4.000000000E-02     5.000000000E-03     2.500000000E-03
      817     4.000000000E-02     2.500000000E-03     5.000000000E-03
      818     3.250000000E-02     5.000000000E-03     5.000000000E-03
      819     3.500000000E-02     5.000000000E-03     7.500000000E-03
      820     3.500000000E-02     5.000000000E-03     2.500000000E-03
      821     3.500000000E-02     2.500000000E-03     5.000000000E-03
      822     2.750000000E-02     5.000000000E-03     5.000000000E-03
      823     3.000000000E-02     5.000000000E-03     7.500000000E-03
      824     3.000000000E-02     5.000000000E-03     2.500000000E-03
      825     3.000000000E-02     2.500000000E-03     5.000000000E-03
      826     2.250000000E-02     5.000000000E-03     5.000000000E-03
      827     2.500000000E-02     5.000000000E-03     7.500000000E-03
      828     2.500000000E-02     5.000000000E-03     2.500000000E-03
      829     2.500000000E-02     2.500000000E-03     5.000000000E-03
      830     1.750000000E-02     5.000000000E-03     5.000000000E-03
      831     2.000000000E-02     5.000000000E-03     7.500000000E-03
      832     2.000000000E-02     5.000000000E-03     2.500000000E-03
      833     2.000000000E-02     2.500000000E-03     5.000000000E-03
      834     1.250000000E-02     5.000000000E-03     5.000000000E-03
      835     1.500000000E-02     5.000000000E-03     7.500000000E-03
      836     1.500000000E-02     5.000000000E-03     2.500000000E-03
      837     1.500000000E-02     2.500000000E-03     5.000000000E-03
      838     7.500000000E-03     5.000000000E-03     5.000000000E-03
      839     1.000000000E-02     5.000000000E-03     7.500000000E-03
      840     1.000000000E-02     5.000000000E-03     2.500000000E-03
      841     1.000000000E-02     2.500000000E-03     5.000000000E-03
      842     5.000000000E-03     5.000000000E-03     7.500000000E-03
      843     5.000000000E-03     5.000000000E-03     2.500000000E-03
      844     2.500000000E-03     5.000000000E-03     5.000000000E-03
      845     5.000000000E-03     2.500000000E-03     5.000000000E-03
      846     7.500000000E-03     5.000000000E-03     1.000000000E-02
      847     5.000000000E-03     7.500000000E-03     1.000000000E-02
      848     2.500000000E-03     5.000000000E-03     1.000000000E-02
      849     5.000000000E-03     2.500000000E-03     1.000000000E-02
      850     1.250000000E-02     5.000000000E-03     1.000000000E-02
      851     1.000000000E-02     7.500000000E-03     1.000000000E-02
      852     1.000000000E-02     2.500000000E-03     1.000000000E-02
      853     1.750000000E-02     5.000000000E-03     1.000000000E-02
      854     1.500000000E-02     7.500000000E-03     1.000000000E-02
      855     1.500000000E-02     2.500000000E-03     1.000000000E-02
      856     2.250000000E-02     5.000000000E-03     1.000000000E-02
      857     2.000000000E-02     7.500000000E-03     1.000000000E-02
      858     2.000000000E-02     2.500000000E-03     1.000000000E-02
      859     2.750000000E-02     5.000000000E-03     1.000000000E-02
      860     2.500000000E-02     7.500000000E-03     1.000000000E-02
      861     2.500000000E-02     2.500000000E-03     1.000000000E-02
      862     3.250000000E-02     5.000000000E-03     1.000000000E-02
      863     3.000000000E-02     7.500000000E-03     1.000000000E-02
      864     3.000000000E-02     2.500000000E-03     1.000000000E-02
      865     3.750000000E-02     5.000000000E-03     1.000000000E-02
      866     3.500000000E-02     7.500000000E-03     1.000000000E-02
      867     3.500000000E-02     2.500000000E-03     1.000000000E-02
      868     4.250000000E-02     5.000000000E-03     1.000000000E-02
      869     4.000000000E-02     7.500000000E-03     1.000000000E-02
      870     4.000000000E-02     2.500000000E-03     1.000000000E-02
      871     4.750000000E-02     5.000000000E-03     1.000000000E-02
      872     4.500000000E-02     7.500000000E-03     1.000000000E-02
      873     4.500000000E-02     2.500000000E-03     1.000000000E-02
      874     5.250000000E-02     5.000000000E-03     1.000000000E-02
      875     5.000000000E-02     7.500000000E-03     1.000000000E-02
      876     5.000000000E-02     2.500000000E-03     1.000000000E-02
      877     5.750000000E-02     5.000000000E-03     1.000000000E-02
      878     5.500000000E-02     7.500000000E-03     1.000000000E-02
      879     5.500000000E-02     2.500000000E-03     1.000000000E-02
      880     6.250000000E-02     5.000000000E-03     1.000000000E-02
      881     6.000000000E-02     7.500000000E-03     1.000000000E-02
      882     6.000000000E-02     2.500000000E-03     1.000000000E-02
      883     6.750000000E-02     5.000000000E-03     1.000000000E-02
      884     6.500000000E-02     7.500000000E-03     1.000000000E-02
      885     6.500000000E-02     2.500000000E-03     1.000000000E-02
      886     7.250000000E-02     5.000000000E-03     1.000000000E-02
      887     7.000000000E-02     7.500000000E-03     1.000000000E-02
      888     7.000000000E-02     2.500000000E-03     1.000000000E-02
      889     7.750000000E-02     5.000000000E-03     1.000000000E-02
      890     7.500000000E-02     7.500000000E-03     1.000000000E-02
      891     7.500000000E-02     2.500000000E-03     1.000000000E-02
      892     8.250000000E-02     5.000000000E-03     1.000000000E-02
      893     8.000000000E-02     7.500000000E-03     1.000000000E-02
      894     8.000000000E-02     2.500000000E-03     1.000000000E-02
      895     8.750000000E-02     5.000000000E-03     1.000000000E-02
      896     8.500000000E-02     7.500000000E-03     1.000000000E-02
      897     8.500000000E-02     2.500000000E-03     1.000000000E-02
      898     9.250000000E-02     5.000000000E-03     1.000000000E-02
      899     9.000000000E-02     7.500000000E-03     1.000000000E-02
      900     9.000000000E-02     2.500000000E-03     1.000000000E-02
      901     9.500000000E-02     7.500000000E-03     1.000000000E-02
      902     9.750000000E-02     5.000000000E-03     1.000000000E-02
      903     9.500000000E-02     2.500000000E-03     1.000000000E-02
      904     7.500000000E-03     1.000000000E-02     1.000000000E-02
      905     5.000000000E-03     1.250000000E-02     1.000000000E-02
      906     2.500000000E-03     1.000000000E-02     1.000000000E-02
      907     1.250000000E-02     1.000000000E-02     1.000000000E-02
      908     1.000000000E-02     1.250000000E-02     1.000000000E-02
      909     1.750000000E-02     1.000000000E-02     1.000000000E-02
      910     1.500000000E-02     1.250000000E-02     1.000000000E-02
      911     2.250000000E-02     1.000000000E-02     1.000000000E-02
      912     2.000000000E-02     1.250000000E-02     1.000000000E-02
      913     2.750000000E-02     1.000000000E-02     1.000000000E-02
      914     2.500000000E-02     1.250000000E-02     1.000000000E-02
      915     3.250000000E-02     1.000000000E-02     1.000000000E-02
      916     3.000000000E-02     1.250000000E-02     1.000000000E-02
      917     3.750000000E-02     1.000000000E-02     1.000000000E-02
      918     3.500000000E-02     1.250000000E-02     1.000000000E-02
      919     4.250000000E-02     1.000000000E-02     1.000000000E-02
      920     4.000000000E-02     1.250000000E-02     1.000000000E-02
      921     4.750000000E-02     1.000000000E-02     1.000000000E-02
      922     4.500000000E-02     1.250000000E-02     1.000000000E-02
      923     5.250000000E-02     1.000000000E-02     1.000000000E-02
      924     5.000000000E-02     1.250000000E-02     1.000000000E-02
      925     5.750000000E-02     1.000000000E-02     1.000000000E-02
      926     5.500000000E-02     1.250000000E-02     1.000000000E-02
      927     6.250000000E-02     1.000000000E-02     1.000000000E-02
      928     6.000000000E-02     1.250000000E-02     1.000000000E-02
      929     6.750000000E-02     1.000000000E-02     1.000000000E-02
      930     6.500000000E-02     1.250000000E-02     1.000000000E-02
      931     7.250000000E-02     1.000000000E-02     1.000000000E-02
      932     7.000000000E-02     1.250000000E-02     1.000000000E-02
      933     7.750000000E-02     1.000000000E-02     1.000000000E-02
      934     7.500000000E-02     1.250000000E-02     1.000000000E-02
      935     8.250000000E-02     1.000000000E-02     1.000000000E-02
      936     8.000000000E-02     1.250000000E-02     1.000000000E-02
      937     8.750000000E-02     1.000000000E-02     1.000000000E-02
      938     8.500000000E-02     1.250000000E-02     1.000000000E-02
      939     9.250000000E-02     1.000000000E-02     1.000000000E-02
      940     9.000000000E-02     1.250000000E-02     1.000000000E-02
      941     9.500000000E-02     1.250000000E-02     1.000000000E-02
      942     9.750000000E-02     1.000000000E-02     1.000000000E-02
      943     7.500000000E-03     1.500000000E-02     1.000000000E-02
      944     5.000000000E-03     1.750000000E-02     1.000000000E-02
      945     2.500000000E-03     1.500000000E-02     1.000000000E-02
      946     1.250000000E-02     1.500000000E-02     1.000000000E-02
      947     1.000000000E-02     1.750000000E-02     1.000000000E-02
      948     1.750000000E-02     1.500000000E-02     1.000000000E-02
      949     1.500000000E-02     1.750000000E-02     1.000000000E-02
      950     2.250000000E-02     1.500000000E-02     1.000000000E-02
      951     2.000000000E-02     1.750000000E-02     1.000000000E-02
      952     2.750000000E-02     1.500000000E-02     1.000000000E-02
      953     2.500000000E-02     1.750000000E-02     1.000000000E-02
      954     3.250000000E-02     1.500000000E-02     1.000000000E-02
      955     3.000000000E-02     1.750000000E-02     1.000000000E-02
      956     3.750000000E-02     1.500000000E-02     1.000000000E-02
      957     3.500000000E-02     1.750000000E-02     1.000000000E-02
      958     4.250000000E-02     1.500000000E-02     1.000000000E-02
      959     4.000000000E-02     1.750000000E-02     1.000000000E-02
      960     4.750000000E-02     1.500000000E-02     1.000000000E-02
      961     4.500000000E-02     1.750000000E-02     1.000000000E-02
      962     5.250000000E-02     1.500000000E-02     1.000000000E-02
      963     5.000000000E-02     1.750000000E-02     1.000000000E-02
      964     5.750000000E-02     1.500000000E-02     1.000000000E-02
      965     5.500000000E-02     1.750000000E-02     1.000000000E-02
      966     6.250000000E-02     1.500000000E-02     1.000000000E-02
      967     6.000000000E-02     1.750000000E-02     1.000000000E-02
      968     6.750000000E-02     1.500000000E-02     1.000000000E-02
      969     6.500000000E-02     1.750000000E-02     1.000000000E-02
      970     7.250000000E-02     1.500000000E-02     1.000000000E-02
      971     7.000000000E-02     1.750000000E-02     1.000000000E-02
      972     7.750000000E-02     1.500000000E-02     1.000000000E-02
      973     7.500000000E-02     1.750000000E-02     1.000000000E-02
      974     8.250000000E-02     1.500000000E-02     1.000000000E-02
      975     8.000000000E-02     1.750000000E-02     1.000000000E-02
      976     8.750000000E-02     1.500000000E-02     1.000000000E-02
      977     8.500000000E-02     1.750000000E-02     1.000000000E-02
      978     9.250000000E-02     1.500000000E-02     1.000000000E-02
      979     9.000000000E-02     1.750000000E-02     1.000000000E-02
      980     9.500000000E-02     1.750000000E-02     1.000000000E-02
      981     9.750000000E-02     1.500000000E-02     1.000000000E-02
      982     7.500000000E-03     2.000000000E-02     1.000000000E-02
      983     5.000000000E-03     2.250000000E-02     1.000000000E-02
      984     2.500000000E-03     2.000000000E-02     1.000000000E-02
      985     1.250000000E-02     2.000000000E-02     1.000000000E-02
      986     1.000000000E-02     2.250000000E-02     1.000000000E-02
      987     1.750000000E-02     2.000000000E-02     1.000000000E-02
      988     1.500000000E-02     2.250000000E-02     1.000000000E-02
      989     2.250000000E-02     2.000000000E-02     1.000000000E-02
      990     2.000000000E-02     2.250000000E-02     1.000000000E-02
      991     2.750000000E-02     2.000000000E-02     1.000000000E-02
      992     2.500000000E-02     2.250000000E-02     1.000000000E-02
      993     3.250000000E-02     2.000000000E-02     1.000000000E-02
      994     3.000000000E-02     2.250000000E-02     1.000000000E-02
      995     3.750000000E-02     2.000000000E-02     1.000000000E-02
      996     3.500000000E-02     2.250000000E-02     1.000000000E-02
      997     4.250000000E-02     2.000000000E-02     1.000000000E-02
      998     4.000000000E-02     2.250000000E-02     1.000000000E-02
      999     4.750000000E-02     2.000000000E-02     1.000000000E-02
     1000     4.500000000E-02     2.250000000E-02     1.000000000E-02
     1001     5.250000000E-02     2.000000000E-02     1.000000000E-02
     1002     5.000000000E-02     2.250000000E-02     1.000000000E-02
     1003     5.750000000E-02     2.000000000E-02     1.000000000E-02
     1004     5.500000000E-02     2.250000000E-02     1.000000000E-02
     1005     6.250000000E-02     2.000000000E-02     1.000000000E-02
     1006     6.000000000E-02     2.250000000E-02     1.000000000E-02
     1007     6.750000000E-02     2.000000000E-02     1.000000000E-02
     1008     6.500000000E-02     2.250000000E-02     1.000000000E-02
     1009     7.250000000E-02     2.000000000E-02     1.000000000E-02
     1010     7.000000000E-02     2.250000000E-02     1.000000000E-02
     1011     7.750000000E-02     2.000000000E-02     1.000000000E-02
     1012     7.500000000E-02     2.250000000E-02     1.000000000E-02
     1013     8.250000000E-02     2.000000000E-02     1.000000000E-02
     1014     8.000000000E-02     2.250000000E-02     1.000000000E-02
     1015     8.750000000E-02     2.000000000E-02     1.000000000E-02
     1016     8.500000000E-02     2.250000000E-02     1.000000000E-02
     1017     9.250000000E-02     2.000000000E-02     1.000000000E-02
     1018     9.000000000E-02     2.250000000E-02     1.000000000E-02
     1019     9.500000000E-02     2.250000000E-02     1.000000000E-02
     1020     9.750000000E-02     2.000000000E-02     1.000000000E-02
     1021     7.500000000E-03     2.500000000E-02     1.000000000E-02
     1022     2.500000000E-03     2.500000000E-02     1.000000000E-02
     1023     5.000000000E-03     2.750000000E-02     1.000000000E-02
     1024     1.250000000E-02     2.500000000E-02     1.000000000E-02
     1025     1.000000000E-02     2.750000000E-02     1.000000000E-02
     1026     1.750000000E-02     2.500000000E-02     1.000000000E-02
     1027     1.500000000E-02     2.750000000E-02     1.000000000E-02
     1028     2.250000000E-02     2.500000000E-02     1.000000000E-02
     1029     2.000000000E-02     2.750000000E-02     1.000000000E-02
     1030     2.750000000E-02     2.500000000E-02     1.000000000E-02
     1031     2.500000000E-02     2.750000000E-02     1.000000000E-02
     1032     3.250000000E-02     2.500000000E-02     1.000000000E-02
     1033     3.000000000E-02     2.750000000E-02     1.000000000E-02
     1034     3.750000000E-02     2.500000000E-02     1.000000000E-02
     1035     3.500000000E-02     2.750000000E-02     1.000000000E-02
     1036     4.250000000E-02     2.500000000E-02     1.000000000E-02
     1037     4.000000000E-02     2.750000000E-02     1.000000000E-02
     1038     4.750000000E-02     2.500000000E-02     1.000000000E-02
     1039     4.500000000E-02     2.750000000E-02     1.000000000E-02
     1040     5.250000000E-02     2.500000000E-02     1.000000000E-02
     1041     5.000000000E-02     2.750000000E-02     1.000000000E-02
     1042     5.750000000E-02     2.500000000E-02     1.000000000E-02
     1043     5.500000000E-02     2.750000000E-02     1.000000000E-02
     1044     6.250000000E-02     2.500000000E-02     1.000000000E-02
     1045     6.000000000E-02     2.750000000E-02     1.000000000E-02
     1046     6.750000000E-02     2.500000000E-02     1.000000000E-02
     1047     6.500000000E-02     2.750000000E-02     1.000000000E-02
     1048     7.250000000E-02     2.500000000E-02     1.000000000E-02
     1049     7.000000000E-02     2.750000000E-02     1.000000000E-02
     1050     7.750000000E-02     2.500000000E-02     1.000000000E-02
     1051     7.500000000E-02     2.750000000E-02     1.000000000E-02
     1052     8.250000000E-02     2.500000000E-02     1.000000000E-02
     1053     8.000000000E-02     2.750000000E-02     1.000000000E-02
     1054     8.750000000E-02     2.500000000E-02     1.000000000E-02
     1055     8.500000000E-02     2.750000000E-02     1.000000000E-02
     1056     9.250000000E-02     2.500000000E-02     1.000000000E-02
     1057     9.000000000E-02     2.750000000E-02     1.000000000E-02
     1058     9.750000000E-02     2.500000000E-02     1.000000000E-02
     1059     9.500000000E-02     2.750000000E-02     1.000000000E-02
     1060     9.250000000E-02     2.500000000E-02     0.000000000E+00
     1061     9.500000000E-02     2.250000000E-02     0.000000000E+00
     1062     9.500000000E-02     2.750000000E-02     0.000000000E+00
     1063     9.750000000E-02     2.500000000E-02     0.000000000E+00
     1064     8.750000000E-02     2.500000000E-02     0.000000000E+00
     1065     9.000000000E-02     2.250000000E-02     0.000000000E+00
     1066     9.000000000E-02     2.750000000E-02     0.000000000E+00
     1067     8.250000000E-02     2.500000000E-02     0.000000000E+00
     1068     8.500000000E-02     2.250000000E-02     0.000000000E+00
     1069     8.500000000E-02     2.750000000E-02     0.000000000E+00
     1070     7.750000000E-02     2.500000000E-02     0.000000000E+00
     1071     8.000000000E-02     2.250000000E-02     0.000000000E+00
     1072     8.000000000E-02     2.750000000E-02     0.000000000E+00
     1073     7.250000000E-02     2.500000000E-02     0.000000000E+00
     1074     7.500000000E-02     2.250000000E-02     0.000000000E+00
     1075     7.500000000E-02     2.750000000E-02     0.000000000E+00
     1076     6.750000000E-02     2.500000000E-02     0.000000000E+00
     1077     7.000000000E-02     2.250000000E-02     0.000000000E+00
     1078     7.000000000E-02     2.750000000E-02     0.000000000E+00
     1079     6.250000000E-02     2.500000000E-02     0.000000000E+00
     1080     6.500000000E-02     2.250000000E-02     0.000000000E+00
     1081     6.500000000E-02     2.750000000E-02     0.000000000E+00
     1082     5.750000000E-02     2.500000000E-02     0.000000000E+00
     1083     6.000000000E-02     2.250000000E-02     0.000000000E+00
     1084     6.000000000E-02     2.750000000E-02     0.000000000E+00
     1085     5.250000000E-02     2.500000000E-02     0.000000000E+00
     1086     5.500000000E-02     2.250000000E-02     0.000000000E+00
     1087     5.500000000E-02     2.750000000E-02     0.000000000E+00
     1088     4.750000000E-02     2.500000000E-02     0.000000000E+00
     1089     5.000000000E-02     2.250000000E-02     0.000000000E+00
     1090     5.000000000E-02     2.750000000E-02     0.000000000E+00
     1091     4.250000000E-02     2.500000000E-02     0.000000000E+00
     1092     4.500000000E-02     2.250000000E-02     0.000000000E+00
     1093     4.500000000E-02     2.750000000E-02     0.000000000E+00
     1094     3.750000000E-02     2.500000000E-02     0.000000000E+00
     1095     4.000000000E-02     2.250000000E-02     0.000000000E+00
     1096     4.000000000E-02     2.750000000E-02     0.000000000E+00
     1097     3.250000000E-02     2.500000000E-02     0.000000000E+00
     1098     3.500000000E-02     2.250000000E-02     0.000000000E+00
     1099     3.500000000E-02     2.750000000E-02     0.000000000E+00
     1100     2.750000000E-02     2.500000000E-02     0.000000000E+00
     1101     3.000000000E-02     2.250000000E-02     0.000000000E+00
     1102     3.000000000E-02     2.750000000E-02     0.000000000E+00
     1103     2.250000000E-02     2.500000000E-02     0.000000000E+00
     1104     2.500000000E-02     2.250000000E-02     0.000000000E+00
     1105     2.500000000E-02     2.750000000E-02     0.000000000E+00
     1106     1.750000000E-02     2.500000000E-02     0.000000000E+00
     1107     2.000000000E-02     2.250000000E-02     0.000000000E+00
     1108     2.000000000E-02     2.750000000E-02     0.000000000E+00
     1109     1.250000000E-02     2.500000000E-02     0.000000000E+00
     1110     1.500000000E-02     2.250000000E-02     0.000000000E+00
     1111     1.500000000E-02     2.750000000E-02     0.000000000E+00
     1112     7.500000000E-03     2.500000000E-02     0.000000000E+00
     1113     1.000000000E-02     2.250000000E-02     0.000000000E+00
     1114     1.000000000E-02     2.750000000E-02     0.000000000E+00
     1115     5.000000000E-03     2.250000000E-02     0.000000000E+00
     1116     5.000000000E-03     2.750000000E-02     0.000000000E+00
